Symbol,Buy Date,Buy Price,Sell Date,Sell Price,Gain,Gain %,Days,Annual Gain %
OFSS,2022-02-24,3329.6,2023-04-24,3417.35,87.75,2.64,424,2.27
EICHERMOT,2022-03-04,2339.25,2022-07-07,2944.2,604.95,25.86,125,75.51
ASIANPAINT,2022-03-04,2738.15,2023-07-24,3543.7,805.55,29.42,507,21.18
NESTLEIND,2022-03-08,1726.33,2022-10-20,2006.11,279.78,16.21,226,26.18
NATCOPHARM,2022-03-31,756.15,2023-06-23,674,-82.15,-10.86,449,-8.83
ZENSARTECH,2022-05-02,307.5,2023-05-05,304.1,-3.4,-1.11,368,-1.1
INFY,2022-05-02,1541,2024-01-12,1612.75,71.75,4.66,620,2.74
BASF,2022-05-06,2590.8,2022-08-18,3287,696.2,26.87,104,94.3
SUPREMEIND,2022-05-10,1901.6,2022-11-07,2358.6,457,24.03,181,48.46
BSOFT,2022-05-10,376.4,2023-06-01,343.85,-32.55,-8.65,387,-8.16
CDSL,2022-05-10,1148.75,2023-09-08,1282.3,133.55,11.63,486,8.73
PIDILITIND,2022-05-11,2164.15,2022-09-01,2820.3,656.15,30.32,113,97.94
LTIM,2022-05-11,4250.75,2023-06-27,5163.05,912.3,21.46,412,19.01
CAMS,2022-05-11,2269.05,2023-09-11,2604.6,335.55,14.79,488,11.06
NMDC,2022-05-23,98.5,2023-09-04,138,39.5,40.1,469,31.21
HCLTECH,2022-05-24,991.75,2023-02-02,1149.6,157.85,15.92,254,22.88
LTTS,2022-05-25,3356.55,2023-08-17,4303.1,946.55,28.2,449,22.92
TCS,2022-05-25,3167.65,2023-02-16,3558.05,390.4,12.32,267,16.84
JBCHEPHARM,2022-06-13,753.88,2022-08-05,926.4,172.52,22.88,53,157.57
ECLERX,2022-06-16,1278.03,2023-05-29,1612.65,334.62,26.18,347,27.54
GPIL,2022-06-17,239.7,2023-06-13,427.25,187.55,78.24,361,79.11
PERSISTENT,2022-06-17,1593.65,2023-01-30,2307.45,713.8,44.79,227,72.02
CAPLIPOINT,2022-06-20,633.9,2023-06-12,811.25,177.35,27.98,357,28.61
IRCTC,2022-07-05,570.85,2023-12-06,740.5,169.65,29.72,519,20.9
TANLA,2022-07-26,730.6,2023-06-13,963.45,232.85,31.87,322,36.13
GLAXO,2022-07-27,1451.4,2023-08-11,1441.6,-9.8,-0.68,380,-0.65
GLS,2022-09-19,412.15,2023-04-27,479.55,67.4,16.35,220,27.13
TATAELXSI,2022-12-19,6353.3,2023-11-07,8171.15,1817.85,28.61,323,32.33
COLPAL,2023-01-24,1459.25,2023-06-27,1692.5,233.25,15.98,154,37.87
BASF,2023-02-03,2346.5,2023-11-09,2846,499.5,21.29,279,27.85
ABSLAMC,2023-02-14,399.65,2023-10-13,458.55,58.9,14.74,241,22.32
HEROMOTOCO,2023-02-28,2419.1,2023-06-07,2958,538.9,22.28,99,82.14
BAYERCROP,2023-02-28,4279.95,2023-09-05,5240.5,960.55,22.44,189,43.34
COROMANDEL,2023-03-20,852.5,2023-07-31,1029.45,176.95,20.76,133,56.97
LICI,2023-03-24,560,2023-11-29,680.9,120.9,21.59,250,31.52
MARICO,2023-03-29,472.25,2023-06-01,556.3,84.05,17.8,64,101.52
WSTCSTPAPR,2023-07-24,468.75,2023-09-04,668.1,199.35,42.53,42,369.61
PETRONET,2023-10-30,201.7,2024-01-23,259.9,58.2,28.85,85,123.89
MARICO,2024-03-06,505.65,2024-05-14,600.25,94.6,18.71,69,98.97
SKFINDIA,2024-03-11,4177.6,2024-05-16,5659.5,1481.9,35.47,66,196.16
GRINDWELL,2024-03-12,1946.2,2024-05-29,2590.55,644.35,33.11,78,154.94
